
== @@CG FAIL (CODEGEN, the top-level declaration loop): 20 ==
    17  T no type annotation
     2  V no visitor: Juxt
     1  K kind env / trait table
            18  not a top-level declaration of the source
             2  checker crashed on it
      class x provenance:
          17  T no type annotation                   not a top-level declaration of the source
           2  V no visitor: Juxt                     checker crashed on it
           1  K kind env / trait table               not a top-level declaration of the source

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 6 ==
     3  T no type annotation
     3  V no visitor: Juxt
             3  checker reported errors on it
             3  checker crashed on it
      class x provenance:
           2  T no type annotation                   checker reported errors on it
           2  V no visitor: Juxt                     checker crashed on it
           1  T no type annotation                   checker crashed on it
           1  V no visitor: Juxt                     checker reported errors on it

== @@TC DECL-CRASH: 5 ==
     3  com.sun.fortress.useful.NI.nyi(NI.java:52)
     2  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:710)

== counts ==
    13  @@TC DECL-OK
     5  @@TC DECL-CRASH
    16  @@CG OK
    20  @@CG FAIL
     6  @@CG PREFAIL
    14  @@CG OVLSKIP

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:327:39-44	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr ^(self, b:Number):RR64 = self^asFloat(b)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:620:23	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if(x = -1 OR (NOT(2 <= radix <= 16))) then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:620:31-45	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if(x = -1 OR (NOT(2 <= radix <= 16))) then
CODEGEN/decls	K kind env / trait table	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:230:45	java.lang.RuntimeException	com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1:710	Not in the trait table: ZZ64 ZZ64 @ /home/user/fortress/Library/FortressLibrary.fsi:498:7-9	getter signBit():ZZ32 = if self.rawBits < 0 then 1 else 0 end
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:348:18-19	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	r = self MIN b
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:358:18-19	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	r = self MAX b
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:477:62	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr >(self, other:IntLiteral): Boolean = self.cmp(other) > 0
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:620:42	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if(x = -1 OR (NOT(2 <= radix <= 16))) then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:478:63	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr >=(self, other:IntLiteral): Boolean = self.cmp(other) >= 0
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:472:51	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr |self| : ZZ32 = if self>=0 then self else -self end
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:327:38-44	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr ^(self, b:Number):RR64 = self^asFloat(b)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:479:72-73	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr CMP(self, other:IntLiteral): TotalComparison = self.cmp(other) CMP 0
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:475:62	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr <(self, other:IntLiteral): Boolean = self.cmp(other) < 0
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:685:9-82	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	builtinPrimitive("com.sun.fortress.interpreter.glue.prim.Char$ToUpperCase")
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:544:27-545:6	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	getter size(): ZZ32 = |self|
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuilt...	ProjectFortress/LibraryBuiltin/FortressBuiltin.fss:620:18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	if(x = -1 OR (NOT(2 <= radix <= 16))) then
