
== @@CG FAIL (CODEGEN, the top-level declaration loop): 271 ==
   204  T no type annotation
    45  V no visitor: Juxt
     7  O malformed overload set
     6  N nat static argument
     5  R type reference / RTTI
     1  K kind env / trait table
     1  V no visitor: Label/Exit
     1  X other: forbid clause
     1  X other: intersection receiver
           100  not a top-level declaration of the source
            87  checker reported errors on it
            80  checker crashed on it
             4  checker checked it clean
      class x provenance:
          92  T no type annotation                   not a top-level declaration of the source
          60  T no type annotation                   checker reported errors on it
          52  T no type annotation                   checker crashed on it
          24  V no visitor: Juxt                     checker reported errors on it
          21  V no visitor: Juxt                     checker crashed on it
           7  O malformed overload set               not a top-level declaration of the source
           6  N nat static argument                  checker crashed on it
           3  R type reference / RTTI                checker checked it clean
           2  R type reference / RTTI                checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: Label/Exit               checker crashed on it
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 41 ==
    23  T no type annotation
     8  N nat static argument
     8  V no visitor: Juxt
     1  R type reference / RTTI
     1  V no visitor: AmbiguousMultifixOpExpr
            32  checker crashed on it
             8  checker reported errors on it
             1  checker checked it clean
      class x provenance:
          16  T no type annotation                   checker crashed on it
           8  V no visitor: Juxt                     checker crashed on it
           7  N nat static argument                  checker crashed on it
           7  T no type annotation                   checker reported errors on it
           1  N nat static argument                  checker checked it clean
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: AmbiguousMultifixOpExpr  checker crashed on it

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@TC DECL-CRASH: 112 ==
    81  com.sun.fortress.useful.NI.nyi(NI.java:52)
    29  com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg(NodeUpdateVisitor.java:5310)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)
     1  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:710)

== counts ==
   334  @@TC DECL-OK
   112  @@TC DECL-CRASH
   275  @@CG OK
   271  @@CG FAIL
    41  @@CG PREFAIL
     1  @@CG CTORFAIL
   181  @@CG OVLSKIP

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl MinMaxReduction	Library/FortressLibrary.fss:3126:1-3133:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3129:9-3130:8: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	object MinMaxReduction[\T extends StandardMinMax[\T\]\] extends CommutativeReduction[\(T,T
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TupleMinMinReduction	Library/FortressLibrary.fss:3157:1-3170:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3162:9-3163:8: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	object TupleMinMinReduction[\T extends StandardMinMax[\T\],
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TupleMinMaxReduction	Library/FortressLibrary.fss:3177:1-3190:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3182:9-3183:8: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	object TupleMinMaxReduction[\T extends StandardMinMax[\T\],
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TupleMaxMinReduction	Library/FortressLibrary.fss:3197:1-3210:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3202:9-3203:8: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	object TupleMaxMinReduction[\T extends StandardMinMax[\T\],
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TupleMaxMaxReduction	Library/FortressLibrary.fss:3217:1-3230:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3222:9-3223:8: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	object TupleMaxMaxReduction[\T extends StandardMinMax[\T\],
CODEGEN/prepass	R type reference / RTTI	checker reported errors on it	ObjectDecl MIMapReduceReduction	Library/FortressLibrary.fss:3361:1-3365:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.generateTypeReference:5844	Only handling some static args of generic types in extends clause	object MIMapReduceReduction[\R\](j:(Any,Any)->R, z:Any) extends MonoidReduction[\Any\]
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl SimpleMappedIndexed	Library/FortressLibrary.fss:3404:1-3422:2	java.util.NoSuchElementException	scala.None$.get:627	None.get	object SimpleMappedIndexed[\E,F,I\](g0: Indexed[\E,I\], f0: E->F)
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl SimpleMappedSeqGenerator	Library/FortressLibrary.fss:3424:1-3430:2	java.util.NoSuchElementException	scala.None$.get:627	None.get	object SimpleMappedSeqGenerator[\E,F\](g0: SequentialGenerator[\E\], f0: E->F)
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl SimpleSeqFilterGenerator	Library/FortressLibrary.fss:3452:1-3458:2	java.util.NoSuchElementException	scala.None$.get:627	None.get	object SimpleSeqFilterGenerator[\E\](g0: SequentialGenerator[\E\], p0: E->Condition[\()\])
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl SimpleNestedGenerator	Library/FortressLibrary.fss:3485:1-3500:2	java.util.NoSuchElementException	scala.None$.get:627	None.get	object SimpleNestedGenerator[\E,F\](g0: Generator[\E\], f0: E->Generator[\F\])
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl SimpleNestedSeqGenerator	Library/FortressLibrary.fss:3502:1-3508:2	java.util.NoSuchElementException	scala.None$.get:627	None.get	object SimpleNestedSeqGenerator[\E,F\]
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl SimplePairGenerator	Library/FortressLibrary.fss:3523:1-3529:2	java.util.NoSuchElementException	scala.None$.get:627	None.get	object SimplePairGenerator[\E,F\](e0: Generator[\E\], f0: Generator[\F\])
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl SimplePairSeqGenerator	Library/FortressLibrary.fss:3531:1-3537:2	java.util.NoSuchElementException	scala.None$.get:627	None.get	object SimplePairSeqGenerator[\E,F\]
CODEGEN/prepass	V no visitor: Juxt	checker crashed on it	ObjectDecl SimpleReversedGenerator	Library/FortressLibrary.fss:3548:1-3551:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3550:33-76: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3550.33	object SimpleReversedGenerator[\E\](g0:Generator[\E\]) extends ReversedGenerator[\E\]
CODEGEN/prepass	V no visitor: Juxt	checker crashed on it	ObjectDecl SimpleReversedIndexed	Library/FortressLibrary.fss:3573:1-3576:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3575:33-74: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3575.33	object SimpleReversedIndexed[\E,I\](g0:Indexed[\E,I\]) extends ReversedIndexed[\E,I\]
CODEGEN/prepass	T no type annotation	checker crashed on it	ObjectDecl NaiveSeqGenerator	Library/FortressLibrary.fss:3593:1-3606:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3595:5-3596:9: Return type is not inferred. node = size()	object NaiveSeqGenerator[\E\](g: Generator[\E\])
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl TrivialOpenRange	Library/FortressLibrary.fss:3683:1-3698:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	object TrivialOpenRange extends OpenRange[\Any\]
CODEGEN/prepass	V no visitor: Juxt	checker crashed on it	ObjectDecl StringJoinReduction	Library/FortressLibrary.fss:4089:1-4103:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:4090:32-57: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:4090.32	object StringJoinReduction(s:String) extends Reduction[\Maybe[\String\]\]
CODEGEN/prepass	T no type annotation	checker reported errors on it	ObjectDecl SimpleFilterGenerator2	Library/FortressLibrary.fss:4435:1-4440:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4439:40-51: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	object SimpleFilterGenerator2[\E\](g0:Generator2[\E\], p0: Generator[\E\]->Condition[\()\]
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl fail	Library/FortressLibrary.fss:54:1-75:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:55:5-27: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:55.5	fail[\T\](s:String):T = do
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StandardPartialOrder	Library/FortressLibrary.fss:213:1-226:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait StandardPartialOrder[\T extends StandardPartialOrder[\T\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StandardMinMax	Library/FortressLibrary.fss:257:1-262:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:260:40-64: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	trait StandardMinMax[\T extends StandardMinMax[\T\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StandardTotalOrder	Library/FortressLibrary.fss:270:1-283:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait StandardTotalOrder[\T extends StandardTotalOrder[\T\]\]
CODEGEN/decls	R type reference / RTTI	checker reported errors on it	FnDecl assert	Library/FortressLibrary.fss:296:1-300:6	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.NamingCzar$1.forTupleType:1412	 /home/user/fortress/Library/FortressLibrary.fss:296:22-27: Can't compile VarArgs yet	assert(x:Any, y:Any, failMsg: Any...): () =
CODEGEN/decls	R type reference / RTTI	checker reported errors on it	FnDecl deny	Library/FortressLibrary.fss:306:1-310:6	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.NamingCzar$1.forTupleType:1412	 /home/user/fortress/Library/FortressLibrary.fss:306:20-25: Can't compile VarArgs yet	deny(x:Any, y:Any, failMsg: Any...): () =
CODEGEN/decls	X other: forbid clause	checker reported errors on it	FnDecl shouldRaise	Library/FortressLibrary.fss:312:1-320:2	java.lang.RuntimeException	com.sun.fortress.compiler.codegen.CodeGen.forTry:2093	NYI: Forbid clauses are not yet implemented	shouldRaise⟦Ex extends Exception⟧ (expr: ()→()): () = do
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl AdditiveGroup	Library/FortressLibrary.fss:331:1-336:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait AdditiveGroup[\T extends AdditiveGroup[\T\]\] extends AnyAdditiveGroup
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl Number	Library/FortressLibrary.fss:352:1-423:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait Number
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl RR64	Library/FortressLibrary.fss:425:1-472:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:451:9-22: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Lib	trait RR64 extends Number comprises { Float, FloatLiteral, RR32, QQ }
CODEGEN/decls	V no visitor: Label/Exit	checker crashed on it	FnDecl simplestRationalBetween	Library/FortressLibrary.fss:474:1-522:9	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:474:43-522:9: Can't compile Label at /home/user/fortress/Library/FortressLibrary.fss:474.43	simplestRationalBetween(a:QQ, b:QQ): QQ = label done
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl QQ	Library/FortressLibrary.fss:524:1-597:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait QQ extends { RR64, StandardPartialOrder[\QQ\] } comprises { Ratio, AnyIntegral }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl Integral	Library/FortressLibrary.fss:614:1-643:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait Integral[\I extends Integral[\I\]\] extends { StandardTotalOrder[\I\], AnyIntegral }
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl ZZ32	Library/FortressLibrary.fss:645:1-701:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait ZZ32 extends { ZZ64, Integral[\ZZ32\] } comprises { Int, IntLiteral }
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	TraitDecl ZZ64	Library/FortressLibrary.fss:703:1-771:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:704:27-33: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:704.27	trait ZZ64 extends { ZZ, Integral[\ZZ64\] } comprises { Long, ZZ32 }
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl ZZ	Library/FortressLibrary.fss:825:1-895:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait ZZ extends Integral[\ZZ\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl Generator	Library/FortressLibrary.fss:960:1-1058:12	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:966:59: Missing type information for OpExpr at /home/user/fortress/Library/FortressLibrary.fss:966.59	trait Generator[\E\] extends { Contains[\E\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl __loop	Library/FortressLibrary.fss:1074:1-62	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:1074:57-59: Missing type information for body node = body	__loop[\E,R\](g:Generator[\E\], body:E->R): () = g.loop(body)
