MicroGptApl checks (Run APL) | threads 4 | tolerances: loss 1.0E-12 grad 1.0E-12 fd 1.0E-8
loader: max |P - P0| over 4192: diff 0.0 PASS
corpus: max |row - golden| over documents 0..15: diff 0.0 PASS
Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.functionInvocation(Fcn.java:178)
	at com.sun.fortress.interpreter.evaluator.Evaluator.finishFunctionInvocation(Evaluator.java:1242)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forTightJuxt(Evaluator.java:1199)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forJuxt(Evaluator.java:651)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forJuxt(Evaluator.java:44)
	at com.sun.fortress.nodes.Juxt.accept(Juxt.java:67)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.values.FunctionClosure.applyInnerPossiblyGeneric(FunctionClosure.java:199)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.applyToArgs(Fcn.java:101)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.functionInvocation(Fcn.java:188)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.functionInvocation(Fcn.java:178)
	at com.sun.fortress.interpreter.evaluator.Evaluator.finishFunctionInvocation(Evaluator.java:1242)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forTightJuxt(Evaluator.java:1199)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forJuxt(Evaluator.java:651)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forJuxt(Evaluator.java:44)
	at com.sun.fortress.nodes.Juxt.accept(Juxt.java:67)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forAssignment(Evaluator.java:125)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forAssignment(Evaluator.java:44)
	at com.sun.fortress.nodes.Assignment.accept(Assignment.java:67)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:330)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forDo(Evaluator.java:253)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forDo(Evaluator.java:44)
	at com.sun.fortress.nodes.Do.accept(Do.java:49)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forWhile(Evaluator.java:1481)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forWhile(Evaluator.java:44)
	at com.sun.fortress.nodes.While.accept(While.java:55)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:330)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:121)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:31)
	at com.sun.fortress.nodes.LocalVarDecl.accept(LocalVarDecl.java:55)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.doLets(BuildLetEnvironments.java:125)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:328)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:121)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:31)
	at com.sun.fortress.nodes.LocalVarDecl.accept(LocalVarDecl.java:55)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.doLets(BuildLetEnvironments.java:125)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:328)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:121)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:31)
	at com.sun.fortress.nodes.LocalVarDecl.accept(LocalVarDecl.java:55)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.doLets(BuildLetEnvironments.java:125)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:328)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forDo(Evaluator.java:253)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forDo(Evaluator.java:44)
	at com.sun.fortress.nodes.Do.accept(Do.java:49)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.values.FunctionClosure.applyInnerPossiblyGeneric(FunctionClosure.java:199)
	at com.sun.fortress.interpreter.evaluator.values.OverloadedFunction.applyInnerPossiblyGeneric(OverloadedFunction.java:779)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.applyToArgs(Fcn.java:101)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.functionInvocation(Fcn.java:188)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.functionInvocation(Fcn.java:178)
	at com.sun.fortress.interpreter.evaluator.Evaluator.finishFunctionInvocation(Evaluator.java:1242)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forTightJuxt(Evaluator.java:1199)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forJuxt(Evaluator.java:651)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forJuxt(Evaluator.java:44)
	at com.sun.fortress.nodes.Juxt.accept(Juxt.java:67)
	at com.sun.fortress.interpreter.evaluator.tasks.TupleTask.compute(TupleTask.java:38)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:807)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprListParallel(Evaluator.java:351)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forTupleExpr(Evaluator.java:1341)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forTupleExpr(Evaluator.java:44)
	at com.sun.fortress.nodes.TupleExpr.accept(TupleExpr.java:64)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:311)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprListParallel(Evaluator.java:342)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalInvocationArgs(Evaluator.java:1252)
	at com.sun.fortress.interpreter.evaluator.Evaluator.finishFunctionInvocation(Evaluator.java:1242)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forTightJuxt(Evaluator.java:1199)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forJuxt(Evaluator.java:651)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forJuxt(Evaluator.java:44)
	at com.sun.fortress.nodes.Juxt.accept(Juxt.java:67)
	at com.sun.fortress.interpreter.evaluator.tasks.TupleTask.compute(TupleTask.java:38)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
