
== @@CG FAIL (CODEGEN, the top-level declaration loop): 83 ==
    60  T no type annotation
    20  V no visitor: Juxt
     2  V no visitor: AmbiguousMultifixOpExpr
     1  K kind env / trait table
            45  checker reported errors on it
            38  not a top-level declaration of the source
      class x provenance:
          37  T no type annotation                   not a top-level declaration of the source
          23  T no type annotation                   checker reported errors on it
          20  V no visitor: Juxt                     checker reported errors on it
           2  V no visitor: AmbiguousMultifixOpExpr  checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 20 ==
    15  V no visitor: Juxt
     3  V no visitor: other
     2  T no type annotation
            19  checker reported errors on it
             1  checker crashed on it
      class x provenance:
          14  V no visitor: Juxt                     checker reported errors on it
           3  V no visitor: other                    checker reported errors on it
           2  T no type annotation                   checker reported errors on it
           1  V no visitor: Juxt                     checker crashed on it

== @@TC DECL-CRASH: 1 ==
     1  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:722)

== counts ==
    97  @@TC DECL-OK
     1  @@TC DECL-CRASH
    53  @@CG OK
    83  @@CG FAIL
    20  @@CG PREFAIL
    36  @@CG OVLSKIP

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl StridedFullScalarRange	Library/RangeInternals.fss:1155:1-1181:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/RangeInternals.fss:1158:9-72: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Lib	trait StridedFullScalarRange[\I extends Integral[\I\]\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl fullScalarRange	Library/RangeInternals.fss:1395:1-1397:59	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	fullScalarRange[\I extends Integral[\I\]\](l:I, r:I, str:I): FullScalarRange[\I\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl fullRange2D	Library/RangeInternals.fss:1402:1-1408:6	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	fullRange2D[\I extends Integral[\I\], J extends Integral[\J\]\]
CODEGEN/decls	V no visitor: AmbiguousMultifixOpExpr	checker reported errors on it	FnDecl fullRange3D	Library/RangeInternals.fss:1410:1-1416:6	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1412:20-14: Can't compile AmbiguousMultifixOpExpr at /home/user/fortress/Library/RangeInternals.fss:14	fullRange3D[\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\K\]\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl emptyScalarRange	Library/RangeInternals.fss:1418:1-1421:53	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1418:50-84: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1418.50	emptyScalarRange[\I\]() : FullScalarRange[\I\] = CompactFullParScalarRange[\I\](0,-1)
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl sized1Range	Library/RangeInternals.fss:1422:1-1423:46	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1423:5-45: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1423.5	sized1Range[\I extends AnyIntegral\](_:I,lo:I,ex:I): CompactFullParScalarRange[\I\] =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl sized2Range	Library/RangeInternals.fss:1424:1-1426:54	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1426:5-53: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1426.5	sized2Range[\I extends AnyIntegral, J extends AnyIntegral\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl sized3Range	Library/RangeInternals.fss:1427:1-1432:54	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1429:5-67: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1429.5	sized3Range[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl left1Range	Library/RangeInternals.fss:1441:1-87	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1441:63-86: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1441.63	left1Range[\I extends AnyIntegral\](_:I,x:I):LeftRange[\I\] = LeftScalarRange[\I\](x,1)
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl left2Range	Library/RangeInternals.fss:1442:1-1443:52	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1443:26-51: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1443.26	left2Range[\I extends AnyIntegral, J extends AnyIntegral\](_:I,_:J,x:I,y:J):
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl left3Range	Library/RangeInternals.fss:1444:1-1446:38	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1446:5-36: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1446.5	left3Range[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl extent1Range	Library/RangeInternals.fss:1448:1-1454:6	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	extent1Range[\I extends AnyIntegral\](_:I,x:I):ExtentRange[\I\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl extent2Range	Library/RangeInternals.fss:1455:1-1463:6	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	extent2Range[\I extends AnyIntegral, J extends AnyIntegral\](_:I,_:J,x:I,y:J):
CODEGEN/decls	V no visitor: AmbiguousMultifixOpExpr	checker reported errors on it	FnDecl extent3Range	Library/RangeInternals.fss:1464:1-1473:6	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1466:15-10: Can't compile AmbiguousMultifixOpExpr at /home/user/fortress/Library/RangeInternals.fss:14	extent3Range[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl right1Range	Library/RangeInternals.fss:1475:1-90	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/RangeInternals.fss:1475:65-89: Can't compile Juxt at /home/user/fortress/Library/RangeInternals.fss:1475.65	right1Range[\I extends AnyIntegral\](_:I,x:I):RightRange[\I\] = RightScalarRange[\I\](x,1)
