
== @@CG FAIL (CODEGEN, the top-level declaration loop): 233 ==
   161  T no type annotation
    36  V no visitor: Juxt
    23  O malformed overload set
     5  R type reference / RTTI
     3  V no visitor: other
     2  V no visitor: Label/Exit
     1  K kind env / trait table
     1  X other: forbid clause
     1  X other: intersection receiver
           124  checker reported errors on it
            99  not a top-level declaration of the source
             5  checker checked it clean
             5  checker crashed on it
      class x provenance:
          83  T no type annotation                   checker reported errors on it
          75  T no type annotation                   not a top-level declaration of the source
          34  V no visitor: Juxt                     checker reported errors on it
          23  O malformed overload set               not a top-level declaration of the source
           3  R type reference / RTTI                checker checked it clean
           3  T no type annotation                   checker crashed on it
           2  R type reference / RTTI                checker reported errors on it
           2  V no visitor: Juxt                     checker crashed on it
           2  V no visitor: Label/Exit               checker reported errors on it
           2  V no visitor: other                    checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: other                    checker checked it clean
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 31 ==
    23  T no type annotation
     5  R type reference / RTTI
     2  V no visitor: Juxt
     1  V no visitor: other
            26  checker reported errors on it
             5  checker checked it clean
      class x provenance:
          23  T no type annotation                   checker reported errors on it
           4  R type reference / RTTI                checker checked it clean
           2  V no visitor: Juxt                     checker reported errors on it
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: other                    checker checked it clean

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@CG OVLFAIL (CODEGEN, overload dispatch generation): 131 ==
   119  X other
    12  R type reference / RTTI
           131  not a top-level declaration of the source
      class x provenance:
         119  X other                                not a top-level declaration of the source
          12  R type reference / RTTI                not a top-level declaration of the source

== @@TC DECL-CRASH: 5 ==
     2  com.sun.fortress.exceptions.TypeError.make(TypeError.java:38)
     2  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:722)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)

== counts ==
   441  @@TC DECL-OK
     5  @@TC DECL-CRASH
   314  @@CG OK
   233  @@CG FAIL
    31  @@CG PREFAIL
     1  @@CG CTORFAIL
   131  @@CG OVLFAIL

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/overloads	X other	not a top-level declaration of the source	BITAND/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\I\].BITAND(self:Integral[\I\], b:I):I Pro	
CODEGEN/overloads	X other	not a top-level declaration of the source	BITOR/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).BITOR(self:(ZZ64 & {Long, ZZ3	
CODEGEN/overloads	X other	not a top-level declaration of the source	BITXOR/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ32 & {Int, IntLiteral}).BITXOR(self:(ZZ32 & {Int	
CODEGEN/overloads	X other	not a top-level declaration of the source	BY/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).BY(self:(QQ & {Ratio, A	
CODEGEN/overloads	X other	not a top-level declaration of the source	CHOOSE/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).CHOOSE(self:(ZZ & {BigN	
CODEGEN/overloads	X other	not a top-level declaration of the source	CMP/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).CMP(self:(ZZ64 & {Long, ZZ32}	
CODEGEN/overloads	X other	not a top-level declaration of the source	DIV/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(NN64 & {UnsignedLong, NN32}).DIV(self:(NN64 & {Uns	
CODEGEN/overloads	X other	not a top-level declaration of the source	DOT/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..DOT[\T extends Number, nat n, nat m\](v:Vector[\T,n	
CODEGEN/overloads	X other	not a top-level declaration of the source	GCD/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).GCD(self:(ZZ64 & {Long, ZZ32}	
CODEGEN/overloads	X other	not a top-level declaration of the source	LCM/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ32 & {Int, IntLiteral}).LCM(self:(ZZ32 & {Int, I	
CODEGEN/overloads	X other	not a top-level declaration of the source	LEXICO/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Comparison & {Unordered, TotalComparison}).LEXICO(	
CODEGEN/overloads	X other	not a top-level declaration of the source	LSHIFT/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(NN64 & {UnsignedLong, NN32}).LSHIFT(self:(NN64 & {	
CODEGEN/overloads	X other	not a top-level declaration of the source	MOD/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).MOD(self:(ZZ & {BigNum,	
CODEGEN/overloads	X other	not a top-level declaration of the source	REM/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\I\].REM(self:Integral[\I\], b:I):I Probab	
CODEGEN/overloads	X other	not a top-level declaration of the source	RSHIFT/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).RSHIFT(self:(ZZ & {BigN	
CODEGEN/overloads	X other	not a top-level declaration of the source	SQCAP/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Nothing[\T\].SQCAP(self:Nothing[\T\], o:UniqueItem[	
CODEGEN/overloads	X other	not a top-level declaration of the source	^/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ32 & {Int, IntLiteral}).^(self:(ZZ32 & {Int, Int	
CODEGEN/overloads	X other	not a top-level declaration of the source	juxtaposition/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..String.juxtaposition(self:String, b:String):String 	
CODEGEN/overloads	X other	not a top-level declaration of the source	prefix -/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).-(self:(QQ & {Ratio, An	
CODEGEN/overloads	X other	not a top-level declaration of the source	prefix BITNOT/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).BITNOT(self:(ZZ & {BigN	
CODEGEN/overloads	X other	not a top-level declaration of the source	prefix INVERSE/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..GreaterThan.INVERSE(self:GreaterThan):TotalComparis	
CODEGEN/overloads	X other	not a top-level declaration of the source	|/_\|/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Number & {RR64}).|/_\|(self:(Number & {RR64})):ZZ 	
CODEGEN/overloads	X other	not a top-level declaration of the source	|\_/|/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\I\].|\_/|(self:Integral[\I\]):I Probable 	
CODEGEN/overloads	X other	not a top-level declaration of the source	|_|/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Indexed[\E,I\].|_|(self:Indexed[\E,I\]):ZZ32 Probab	
CODEGEN/overloads	X other	not a top-level declaration of the source	=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(TotalComparison & {LessThan, EqualTo, GreaterThan}	
CODEGEN/overloads	X other	not a top-level declaration of the source	=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(TotalComparison & {LessThan, EqualTo, GreaterThan}	
CODEGEN/overloads	X other	not a top-level declaration of the source	=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(TotalComparison & {LessThan, EqualTo, GreaterThan}	
CODEGEN/overloads	X other	not a top-level declaration of the source	SQCAP/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Just[\T\].SQCAP(self:Just[\T\], o:NotUnique[\T\]):J	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	subarray/1	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	subarray/1	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	rmul/1	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	R type reference / RTTI	not a top-level declaration of the source	lmul/1	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.OverloadSet.makeTypeStructure:1199		Only handling some static args of generic types	
CODEGEN/overloads	X other	not a top-level declaration of the source	LEXICO/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Comparison & {Unordered, TotalComparison}).LEXICO(	
CODEGEN/overloads	X other	not a top-level declaration of the source	>=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(TotalComparison & {LessThan, EqualTo, GreaterThan}	
CODEGEN/overloads	X other	not a top-level declaration of the source	=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(TotalComparison & {LessThan, EqualTo, GreaterThan}	
CODEGEN/overloads	X other	not a top-level declaration of the source	round/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).round(self:(QQ & {Ratio	
CODEGEN/overloads	X other	not a top-level declaration of the source	BY/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).BY(self:(QQ & {Ratio, A	
CODEGEN/overloads	X other	not a top-level declaration of the source	+/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Number & {RR64}).+(self:(Number & {RR64}), b:Numbe	
CODEGEN/overloads	X other	not a top-level declaration of the source	|/_\|/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).|/_\|(self:(QQ & {Ratio	
CODEGEN/overloads	X other	not a top-level declaration of the source	DOT/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\I\].DOT(self:Integral[\I\], b:I):I Probab	
CODEGEN/overloads	X other	not a top-level declaration of the source	juxtaposition/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Number & {RR64}).juxtaposition(self:(Number & {RR6	
CODEGEN/overloads	X other	not a top-level declaration of the source	|\_/|/1	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).|\_/|(self:(QQ & {Ratio	
CODEGEN/overloads	X other	not a top-level declaration of the source	^/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).^(self:(QQ & {Ratio, An	
CODEGEN/overloads	X other	not a top-level declaration of the source	-/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\I\].-(self:Integral[\I\], b:I):I Probable	
CODEGEN/overloads	X other	not a top-level declaration of the source	MOD/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).MOD(self:(ZZ64 & {Long, ZZ32}	
CODEGEN/overloads	X other	not a top-level declaration of the source	BITXOR/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ32 & {Int, IntLiteral}).BITXOR(self:(ZZ32 & {Int	
CODEGEN/overloads	X other	not a top-level declaration of the source	BITAND/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).BITAND(self:(ZZ64 & {Long, ZZ	
CODEGEN/overloads	X other	not a top-level declaration of the source	CHOOSE/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ32 & {Int, IntLiteral}).CHOOSE(self:(ZZ32 & {Int	
CODEGEN/overloads	X other	not a top-level declaration of the source	+/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..AdditiveGroup[\Number\].+(self:AdditiveGroup[\Numbe	
CODEGEN/overloads	X other	not a top-level declaration of the source	GCD/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).GCD(self:(ZZ & {BigNum,	
CODEGEN/overloads	X other	not a top-level declaration of the source	DOT/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\ZZ\].DOT(self:Integral[\ZZ\], b:ZZ):ZZ Pr	
CODEGEN/overloads	X other	not a top-level declaration of the source	juxtaposition/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).juxtaposition(self:(ZZ64 & {L	
CODEGEN/overloads	X other	not a top-level declaration of the source	-/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).-(self:(QQ & {Ratio, An	
CODEGEN/overloads	X other	not a top-level declaration of the source	DIV/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).DIV(self:(ZZ64 & {Long, ZZ32}	
CODEGEN/overloads	X other	not a top-level declaration of the source	LCM/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ32 & {Int, IntLiteral}).LCM(self:(ZZ32 & {Int, I	
CODEGEN/overloads	X other	not a top-level declaration of the source	BY/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(QQ & {Ratio, AnyIntegral}).BY(self:(QQ & {Ratio, A	
CODEGEN/overloads	X other	not a top-level declaration of the source	BITOR/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).BITOR(self:(ZZ64 & {Long, ZZ3	
CODEGEN/overloads	X other	not a top-level declaration of the source	REM/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).REM(self:(ZZ & {BigNum,	
CODEGEN/overloads	X other	not a top-level declaration of the source	=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(Number & {RR64}).=(self:(Number & {RR64}), b:Numbe	
CODEGEN/overloads	X other	not a top-level declaration of the source	</2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..StandardPartialOrder[\Number\].<(self:StandardParti	
CODEGEN/overloads	X other	not a top-level declaration of the source	MOD/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ & {BigNum, ZZ64, NN64}).MOD(self:(ZZ & {BigNum,	
CODEGEN/overloads	X other	not a top-level declaration of the source	BITXOR/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..Integral[\ZZ\].BITXOR(self:Integral[\ZZ\], b:ZZ):ZZ	
CODEGEN/overloads	X other	not a top-level declaration of the source	<=/2	com.sun.fortress.exceptions.CompilerBug	com.sun.fortress.compiler.OverloadSet.split:402		Likely bug in static analysis, apparently malformed overload set not rejected for FortressLibrary..(ZZ64 & {Long, ZZ32}).<=(self:(ZZ64 & {Long, ZZ32})	
