0.1953066230290741 ¯0.0766385757737601 ¯0.08496316889745381 0.03825406478335202 ¯0.0821759296446256 ¯0.08956411401158272 0.12085029294929407 ¯0.033004747488142604 ¯0.04969152519895967 0.03314310717131264 0.05341172065150625 ¯0.0022990994127058996 0.0894638645644726 0.06007783133862344 0.0759034262637184 ¯0.009070906052123831
0.029014098582141348 ¯0.020586134599216207 ¯0.11128412691077871 ¯0.0317844017990698 ¯0.023287297478370644 0.058812803617998635 ¯0.06166589972930705 0.2048788549589025 0.044274005869302684 ¯0.04562113208279493 ¯0.05763531401351539 ¯0.10391159159622794 0.03561821148905629 0.054106352568009816 0.048148994122574326 ¯0.12501782886201043
0.10831997175477867 0.0049874232820717995 ¯0.06903442054408429 0.027725672898658026 0.02751626642118329 ¯0.021497744443550487 ¯0.047241591269858337 ¯0.0838087046912146 ¯0.12291042501325854 ¯0.18678060942045105 ¯0.05541133710786131 0.03205595223663596 ¯0.07960394764094203 ¯0.0681515008881633 0.07458661928843642 0.056405436658251
0.035253982264161446 0.09312970627868929 ¯0.045880040500953845 ¯0.16438208819353037 ¯0.06878590037124994 0.01426376203459231 0.020886272588627602 ¯0.03753372094433989 0.12867119600993612 ¯0.20625761455353303 ¯0.04481540227118695 ¯0.10246037677695004 ¯0.14906375810226036 ¯0.008035206377829373 ¯0.02394655612697925 0.020966828924704847
0.11353786189271593 ¯0.08052490832717471 0.05261339039547247 0.009067193365852112 ¯0.0823096990769982 0.0741143075718907 0.04399677022002223 0.09541839095669444 0.021385311956502822 ¯0.0013351204185692782 0.05735446236030312 ¯0.01595789890335124 ¯0.05792358896130672 0.05288561059282807 ¯0.16284406526299294 ¯0.0936809707965434
¯0.043748517015598225 0.022838560516668452 0.036438477049279244 0.0642402533788044 0.009024541566898105 0.07819537771863938 ¯0.0320825137800365 ¯0.014773413340712685 0.13641249248254483 0.05946394014620045 0.010568763277581952 ¯0.05113890707652995 ¯0.06749254362925028 ¯0.1362650271226404 0.03739172009792166 ¯0.13484998438590792
¯0.022194466347720893 0.06099286992243186 ¯0.030892593163433842 ¯0.03328327319602053 0.08410685975581071 0.0011630042912513338 0.058026631661145585 0.1187768643535303 ¯0.006585857511055235 0.051717114746161336 0.04127885875175925 ¯0.11253659794279824 ¯0.056139981529443446 ¯0.013963205168577865 0.004078482625635642 0.054583466331714514
¯0.13035078354658908 0.1371992380632748 ¯0.0061121261276987325 ¯0.07814928486601111 0.05015909980144987 ¯0.035238343910153846 0.08310733869793124 0.019832222175421948 0.05244449721068119 ¯0.13652101086781365 0.02724394728051417 0.05407925478981533 ¯0.07281262787310169 ¯0.029903022221801606 ¯0.031184965956445213 ¯0.029366658846322446
¯0.007885728724452576 0.014393440015761772 ¯0.00868080961494671 0.07241368627179362 0.052247186610615115 ¯0.09111444167642821 ¯0.12421824537488284 0.17699012814585868 0.06810354891987253 ¯0.09062858892500872 0.13350732297343695 ¯0.0568332533251547 0.10932552715961924 ¯0.007777805934863352 0.1307801389270617 ¯0.12415058702343723
0.0888639869363 ¯0.13339678371832564 0.0006690063831744699 0.08441383730230059 0.13418051294040906 ¯0.09204542843456757 ¯0.06277692954649024 0.03351722985083239 ¯0.01586717799578427 0.03227801827617161 0.052692424272567984 ¯0.06217818741863929 0.08504607836142508 0.024593229865654567 0.03157080147226996 ¯0.09208281488282247
0.1355009545833801 0.0038579711241911977 0.02174593863429016 ¯0.06964220399039214 0.06245082026113183 0.07208179095839336 ¯0.17950779142631562 0.05174935112420419 0.13072000454066537 ¯0.011565649173953156 ¯0.06233505855505461 ¯0.05191243149226552 ¯0.14725617614540853 0.1430760393113823 ¯0.09644942942150678 0.04560829618070149
¯0.04732181177726095 ¯0.039798710659394464 0.12361808557300184 0.012784284252089682 ¯0.1512199825925002 0.041291420339905675 ¯0.10147580836403608 ¯0.1266262688875445 0.05699289565120441 ¯0.06340092843886388 0.14678900847507823 0.049218894533520324 ¯0.12652155923674416 ¯0.1206583386497376 0.17979615711181068 0.100014435854361
0.0213161032405743 0.09506196272320186 0.0561569293947901 ¯0.18834606362208342 0.0794529940124717 ¯0.035969298763480595 ¯0.04745150635176193 0.07828992299624359 ¯0.05362722795984681 0.06608539254434051 ¯0.05333046803775454 0.10339116914861242 0.1144330000866335 0.059738934943014174 ¯0.01420693699112474 0.00753619249247105
0.07663594626873803 0.05273325667134671 ¯0.027180935605749024 0.09928036443351515 ¯0.008463590938824763 ¯0.04979460001340046 ¯0.011595733724387469 0.05331168058338915 0.10732427832404515 ¯0.023600015179301673 ¯0.05462575173573286 ¯0.06574576649411616 ¯0.015432144881339807 ¯0.001666725007521269 0.18072006014914724 ¯0.02699020147255778
¯0.0787994095845859 0.156580889279736 ¯0.08502877346958407 ¯0.110638366962231 ¯0.10527236632130285 0.06818129440255279 0.014706989794139619 ¯0.055838845138141364 ¯0.013497321890637154 0.020364380858878154 0.06029115210081566 ¯0.11865221637318366 ¯0.004491730126888436 0.04987985690970333 ¯0.028704429538015393 ¯0.011571957456801786
0.04861668832879509 ¯0.08657032388902305 0.03542333485348476 0.06239363534502827 ¯0.0637583756146989 0.022636979500363023 0.041308987232487 0.00876942601997168 0.14962360149520884 0.05460920860522112 0.06309838581514007 ¯0.07699396111008244 0.20518821570884227 ¯0.21497557937963016 ¯0.04424547215385788 0.02156110533003768
¯0.10758387396867641 0.10571814771041965 ¯0.14068935065040075 ¯0.01255224790794122 ¯0.09310415257865567 ¯0.09813395377913293 0.000458220532891631 0.11542063775854296 ¯0.12097503812864834 ¯0.059708915762212565 ¯0.08549043085884195 0.05638467731071464 0.07479153492775911 0.025224553748979164 ¯0.03295621501591981 0.06665998549597872
0.15204678014900122 0.018185174326222905 0.032252401322406705 0.004432275301749642 0.007628361834102053 ¯0.08571419338471722 ¯0.09565789227935843 ¯0.05111521938010584 0.12524037931216542 0.07307113192397857 ¯0.0026385783516493606 ¯0.0035616685697547374 ¯0.04909931409575408 0.1732764595912947 0.028725707380075884 ¯0.03487734738895492
0.084917123465561 ¯0.09247084520196461 ¯0.09438848378090767 0.024445809661366648 0.0014277365482327597 ¯0.025258454932556722 0.015006848390464365 0.06967170764804263 0.11660982652320112 0.15365648328814 ¯0.0009255577088752986 ¯0.05574915124423414 ¯0.02165621114003492 0.061304655870710836 ¯0.04264222665056879 ¯0.04476699690899812
¯0.10780605660954536 ¯0.005878600132454635 ¯0.0022348413634232203 ¯0.12740124708954303 0.010817546274235161 0.09871849603987816 ¯0.020934502383245925 ¯0.04062156328146704 0.014885495156923731 0.08481897429792831 ¯0.08025124608373213 0.04302237876981576 0.09444315358188997 ¯0.14434413695056628 ¯0.05344472285496188 0.017926391224977172
0.06190007061012558 0.0611515520242757 ¯0.014068533145592744 0.07390009098700481 ¯0.08210478891290947 0.020230252412325456 ¯0.07614969724884603 ¯0.14992239961798937 ¯0.1461863604809811 0.12386672717445105 ¯0.0651684771135317 0.023695394474946747 0.10675311927556552 0.028226229534356797 0.1496136057539032 ¯0.0956218787555869
¯0.11563052308016776 ¯0.0902211399407268 ¯0.008790770336263541 0.09320844984689272 0.01134185300407549 ¯0.07664053711060356 ¯0.009315839722163228 0.06511916436704204 0.004352381504958138 0.06541986106236164 ¯0.07215931580910931 ¯0.0011042759557864784 ¯0.13253898513320228 ¯0.0811434518586826 ¯0.0837317331122289 0.029478310800391077
¯0.0035237113021371366 0.14952672426128497 0.13184115726269932 0.023006864619498132 0.00497563550801632 0.07929323743289068 ¯0.07959152763924747 0.043826451817143106 0.16024936681543622 0.025403908108175065 0.1589622595894539 0.022651590322391883 ¯0.06589763764074891 0.03555620675403835 ¯0.03101224914315102 0.08110626266937515
0.01068503902635835 0.03269024120136758 ¯0.03694988638011075 0.0824001686907241 0.03640240451508476 0.1337153423009543 0.09925309282332079 0.03886127771307536 0.027705509371143137 ¯0.11148632070973115 0.14951417103818668 0.044981773312994515 ¯0.010325428052012045 ¯0.1423379938793625 ¯0.052361857056034175 0.053964910632793635
¯0.05953071269341938 ¯0.0023354605992364874 ¯0.0157485000683346 0.06053866160893 0.008380743164128634 0.22853553376661398 0.036392819113721615 ¯0.11084276501185121 ¯0.053160360515214444 0.02807582538706048 0.1697214073948037 ¯0.05066325822363776 0.02792009875096269 ¯0.03170156925485557 ¯0.19527796191212435 0.1211604324158249
¯0.12065943298860901 ¯0.13060735238560536 ¯0.006268837591206806 ¯0.011593236025246381 0.059961057314323905 ¯0.016210122994884415 0.3084538822069739 0.05664046257017279 ¯0.0025155514602871356 ¯0.030405560565627075 ¯0.013266221396626738 ¯0.14634913159729032 ¯0.11527065437998692 ¯0.06808713438331841 ¯0.0540200284731206 0.06391881771439771
0.10770087827372864 0.05803748879163658 ¯0.08463337778304363 ¯0.05976308023002469 ¯0.013689970823154108 ¯0.15087613601067157 0.034056838674160435 ¯0.001366293834668646 0.13395995081244724 0.09966470193988414 ¯0.13297809268017352 ¯0.001990723883820407 ¯0.17427159335657333 0.059272847810747854 ¯0.026031069697101023 0.01846823222404105
¯0.011211357275558609 ¯0.08949871876063303 ¯0.03150156948026742 0.016038332505459732 ¯0.07208231616842536 ¯0.09036397431898065 ¯0.11866106035190922 ¯0.008305546385415856 ¯0.017045012586229254 0.08737070657503562 ¯0.06996088324105271 ¯0.0405192434290224 ¯0.0814326518360522 ¯0.11342351166808966 ¯0.12380419396373231 0.111380059559532
¯0.0037122150616166116 ¯0.013797448967545674 ¯0.029834062176615803 0.03064582490011376 ¯0.18206283029817477 0.1252135592830769 ¯0.012611182696127666 ¯0.007583580785833284 ¯0.018830735142606306 ¯0.023325014871888098 ¯0.02458760261103624 ¯0.12192404781865795 ¯0.0024383362028108095 ¯0.0063507426422002786 0.0528361522158417 0.11316841664356922
¯0.17481966390401976 0.003977427415734561 0.042823096402359644 ¯0.05494625270282881 0.0635731680120418 ¯0.10275984537012844 ¯0.059950243849736594 ¯0.058566399582880777 0.025626077739845737 ¯0.015236663703049267 0.028095941468044554 0.01007433013673464 0.06999627246731065 ¯0.06940888687476612 ¯0.048906181802613045 0.04823694202472256
¯0.05689352808379293 0.15048334413190853 0.024498620788398286 0.1040993384691451 0.07419918982335305 0.04727724190059453 ¯0.004278903663744689 ¯0.07274769491577227 ¯0.004722569524246922 0.0672986330988487 ¯0.013560598593286673 0.03965151474486993 0.041464939043360086 0.10096108185814366 ¯0.0029333663976890824 0.01438024067549459
0.12996651130688217 ¯0.09797622565034507 0.06413155934419493 0.11078440377464328 0.018909035337460554 ¯0.08963073111916263 0.011460190402609398 0.074352028683462 0.15481270547963913 0.08777160511685178 ¯0.05561338908668257 ¯0.12206121044552379 ¯0.057322225654227746 0.038282080559450975 0.0629195116611156 ¯0.06952926467360858
¯0.017477228591568007 0.051103027705434435 0.1759093866310234 ¯0.03427353728333774 0.10630294797654707 0.05530893173114193 0.07485325873125703 0.004078232564927005 ¯0.044325375081295484 0.04494911095321215 0.0783095625824054 ¯0.028373173784721064 ¯0.061105768804421035 0.1335854697012754 ¯0.11469702495485312 0.15941666400053034
0.12719718024834187 ¯0.05441328203256398 ¯0.03199150798772497 0.03643470139099717 0.07420129142414386 0.06874448846766366 ¯0.07694529205650458 0.14451458148813642 0.009640479086910934 ¯0.025890349240998072 ¯0.06017572153667664 ¯0.03178222727336873 0.10731461518313427 ¯0.09319062164077666 0.043490342064260244 0.022496512061687485
0.22263755994036005 ¯0.0028551007037241212 ¯0.07021239037424813 0.12716251846635543 0.11464569437201125 ¯0.1819052770810103 0.06828784781259369 0.05692911975673342 0.0024833610048683613 ¯0.04999935543620336 ¯0.18574256630722982 ¯0.0452561368954184 0.046260514607083414 0.032339427202018836 ¯0.19481284554671444 ¯0.04033547503324779
0.14139632198893667 0.09186577407553656 0.012572343477530966 ¯0.1292779949018403 0.20318098962850958 ¯0.009258691900427815 0.05674089179198264 0.024566953230564383 ¯0.04652195160666535 0.04092146798835192 ¯0.06522272434364672 ¯0.21723160892346738 0.08252362989133953 0.1571695645669954 0.08746317266121455 0.06592422582096633
¯0.06108704045872762 0.06507121919433263 0.11987206879444584 ¯0.18581784619105757 0.08772769241149973 ¯0.1256752051831569 ¯0.0033680090658812323 ¯0.036879750927408236 0.06408036764128687 0.026927850385390008 ¯0.05162049950609641 0.009115571986398096 0.028768088181763983 0.018429136752620687 ¯0.00564631143788035 ¯0.03389534255711376
0.0002446216318313413 0.07190854342900209 ¯0.04797279953379669 ¯0.05882213129074837 0.11495839594327305 ¯0.16038902568856606 ¯0.009700038650315396 0.020371314191634834 0.06391628398702581 0.024790184428300183 0.08609603381905193 0.005559411199140341 0.10747080490376183 0.06627773326533232 0.08697782506424825 ¯0.0686091499605546
0.062382994741410756 ¯0.05294249566341321 ¯0.051302117358582366 ¯0.0446089797001606 0.00794939967683416 ¯0.06977747151618491 ¯0.12749831426753241 0.08458206562383612 ¯0.12116890298933836 0.05502278092074432 ¯0.0811615542979802 0.22355217807951913 ¯0.04619742878025243 0.13201295640137223 ¯0.0025670972478682493 ¯0.05091602929506723
¯0.03714067377891323 ¯0.023902873901042506 0.14642489892636534 ¯0.05929794929745924 ¯0.05968245289336462 ¯0.04219876542373065 0.06442464294234448 0.023229236406786886 0.09658270806514883 0.05471570339691493 ¯0.003803185966344989 ¯0.03710236694476937 ¯0.032887066714939454 0.018254845700874864 ¯0.02671106117154178 ¯0.07386447206875044
¯0.07762194169491989 ¯0.09469357536116647 0.02321740540452913 0.015415119184271223 0.0036147800666324176 ¯0.1531671088360507 ¯0.02886697557600602 ¯0.09345747077214203 0.07958227040557271 0.08736571065479248 0.08746272868185542 0.09795633607479748 ¯0.03645670773845982 0.024944466391959796 0.08188796734411197 ¯0.16266286758241968
0.019331192477598746 0.027302610763854564 0.02786235541550923 ¯0.06966510087711177 ¯0.03164244662377521 ¯0.03730248343709444 0.030516127209227053 ¯0.14893988030352948 ¯0.07126802372413332 ¯0.03270893181326025 0.059681079919603724 0.07795752852146468 ¯0.06354532273116972 ¯0.06889666960692355 0.03853511078860794 ¯0.11954133637098259
¯0.0003190743799735195 ¯0.011960892757787406 ¯0.03977670996686654 ¯0.01832309307174002 0.03478477168686117 ¯0.10785616565608677 0.10458684911011083 ¯0.04372020209597815 ¯0.13500917644087437 0.006556797997818183 ¯0.08371872404238186 ¯0.027941328971306113 ¯0.01352058372298387 ¯0.044910655144118725 0.19939104494484958 0.038692667199416324
¯0.09375389252333588 ¯0.14982186722018684 ¯0.0079201962185473 0.07244390271646403 ¯0.041977259814612734 0.001756081805267698 0.034593595321417106 ¯0.09597109283535855 0.04152000490770455 ¯0.01665793074430196 ¯0.039216716816389725 0.05422888286464939 0.04956776626795299 0.11709169925762883 0.11554301252674304 0.03332908347067301
¯0.18182972604140907 ¯0.013413600951912259 ¯0.07830859908241404 ¯0.09776946421375665 0.06794132335892743 0.09039450664733838 ¯0.014266923544406165 ¯0.0014398832471718792 ¯0.0480999033467696 0.045110077523488994 0.13932419711359836 0.02538172376387843 0.03065254441929052 ¯0.05433014815603039 ¯0.06572796409209487 0.036940264274697605
¯0.02838866255599586 0.08656388029399072 ¯0.13781822779527247 0.043676514704507514 ¯0.03858920817861092 ¯0.10229838683066574 ¯0.06892518626951125 0.10701846667232183 0.16006169462823164 0.02359521032288484 ¯0.1419518941800677 ¯0.16012703140722662 ¯0.06181348546339693 ¯0.03625490118549698 ¯0.0950954232051 0.0765370720373615
0.010067517486298899 0.034043168331070496 ¯0.08608561085151503 0.07219766305902078 ¯0.08827779439155549 0.1146687652497893 0.018826161448563063 0.10060378749973894 ¯0.17948840908232158 ¯0.035225696690289986 ¯0.15423620329335003 0.057951754673290924 ¯0.07117129035120785 0.10113849299340784 0.09360448800859382 ¯0.05831776733650688
0.015048666667695497 ¯0.02754210052490007 ¯0.15526282177971687 0.1295116007024627 ¯0.03626079671727004 0.020927951613746755 0.13832068474680032 ¯0.06778599181067467 0.034016044712378506 0.004956848309419786 0.10536883052750802 0.0742394790906501 0.027276352025300907 0.0736217595363387 0.08098532563488803 ¯0.04313726030037235
¯0.10030082814316518 ¯0.06287911600165434 ¯0.15644350507355725 0.05387409116867636 0.0025467537892611765 ¯0.11056459068162909 0.003261749033626425 0.014304468061609073 ¯0.06456181622966832 0.11872245392245832 ¯0.019497760263140065 ¯0.1565253698645938 ¯0.14175591485962516 ¯0.018863773103589214 0.01242071154933179 ¯0.1288340371275241
¯0.18246585933986118 ¯0.07240185559260447 ¯0.06220416193428104 ¯0.029050716465678358 ¯0.11343431090868078 ¯0.07111219128617917 ¯0.008787613874910302 0.14527506554269454 ¯0.02380796160728945 ¯0.19929617707813393 0.008998444383311786 0.08574457971481143 ¯0.09892971482181934 ¯0.03974127394107047 0.14878162748836166 ¯0.13503102147653875
¯0.04678668969319334 0.03017256445786404 0.09675175849499355 0.035725003535132555 ¯0.005538911936398306 ¯0.04116484426781648 ¯0.011604285648562343 ¯0.09257638053137665 0.021858138320859588 ¯0.05748687517084511 ¯0.09631254620333604 ¯0.0063833012369809055 0.03879803396545642 ¯0.09013436600947543 0.019235354609388897 ¯0.1505687003038699
¯0.06004493037018653 0.1064655830383326 0.09962757972683253 0.1357749623891235 ¯0.07950099723918766 0.08730435688928039 ¯0.06174279199516005 ¯0.10065251894193582 0.03277569707255175 ¯0.03376343371006614 0.10566842343974177 ¯0.07062150389283503 0.10989693506969206 ¯0.07872126886958335 0.04308885393018501 0.036004753648473276
0.0015620722478611993 0.05485833605074349 ¯0.08811189542676756 0.036958775295760644 ¯0.054548225732111606 0.08264729852781816 ¯0.05675817401454908 0.18234856473070507 ¯0.15392369846387693 0.08161569557069125 ¯0.060640478240704176 ¯0.0724992186206401 ¯0.06196248817217087 ¯0.051794468193959435 ¯0.04540616358015808 0.09059028598803485
¯0.06278536598616863 0.008079971312410476 ¯0.013620300013822353 0.06967094509982208 ¯0.0643868798078821 ¯0.03272600830054229 0.06607979877846304 0.03597670859989338 0.057485275883531584 0.17947389081775744 ¯0.03230289482997481 0.06606737121421154 0.016615137521506788 ¯0.06960842413147687 ¯0.1254880315529331 ¯0.1311458995457113
