# machine: nproc=4; cpu=Intel(R) Xeon(R) Processor @ 2.10GHz; MHz=2100.000; loadavg=7.47 7.43 6.68; jdk=openjdk version "25.0.4" 2026-07-21; FORTRESS_THREADS=1; HEAD=b2b19ff38; date=2026-09-26T13:59:45Z
# ./ant genSource
Using JAVACMD="/usr/lib/jvm/java-25-openjdk-amd64/bin/java"
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Array.e.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Array.f.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Assign.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Assign.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Atomic.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Case.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Case.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Do.f.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Do.foo.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Do.mySum.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Do.treeSum.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Extremum.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.FnCall.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.FnCall.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.FnExpr.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.If.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Label.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.List.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.ListComp.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Map.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.MapComp.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.MthIvk.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Object.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Object.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Object.c.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.OprApp.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Range.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Set.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.SetComp.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Try.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Try.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Try.c.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.Typecase.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Expr.VarRef.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Fun.App.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Fun.App.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Fun.Contract.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Fun.Decl.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/LexStr.Words.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/MemModel.Aliases.f.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/MemModel.Aliases.fprime.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/MemModel.Aliases.g.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/MemModel.Aliases.h.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/MemModel.Aliases.jkl.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Object.Decl.Cons.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Object.Decl.ConsFn.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Object.Decl.Leaf.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/StatParam.Bool.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/StatParam.Nat.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/StatParam.Opr.IdentityOp.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/StatParam.Opr.MyIdentity.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/StatParam.Type.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/TestFactorial.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Trait.Decl.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Trait.Method.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Trait.Method.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Trait.Method.c.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Trait.Method.d.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Trait.Method.e.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Types.Arrow.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Var.Local.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Var.Top.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Var.Top.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Var.Top.c.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Var.Top.d.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Var.Top.e.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/basic/Var.Top.f.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/library/ConditionalOps.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/library/ExceptionLibrary.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/library/Exceptions.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Blargh.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Blargh2.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Executable.fsi
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/HelloWorld.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/HelloWorld2.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.Also.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.aggregate.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.aggregate.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.aggregate.c.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.aggregate.d.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.aggregate.l.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.aggregate.s.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.alsodo.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.atomicE.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.big.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.comprehension.filter.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.comprehension.l.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.comprehension.s.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.comprehension.sum.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.forLoop.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.printThreeWords.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.tuple.factorial.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.tuple.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Expression.whileE.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Fast.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Function.contract.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Function.contract.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Function.factorial.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Function.printFirst.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Function.size.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Juxt.String.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Juxt.sin.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.List.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Moving.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Particle.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Rendering.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Rendering.b.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Sol.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Tests.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.Types.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.append.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.factorial.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.p1.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Overview.shell.a.fss
    [foreg] Processing /home/user/fortress-spec/SpecData/examples/preliminaries/Zeepf.fsi
   [fortex] Processing /home/user/fortress-spec/Library/CaseInsensitiveString.fsi
   [fortex] Processing /home/user/fortress-spec/Library/ChunkedSparseArray.fsi
   [fortex] Processing /home/user/fortress-spec/Library/CompilerAlgebra.fsi
   [fortex] Processing /home/user/fortress-spec/Library/CompilerLibrary.fsi
   [fortex] Processing /home/user/fortress-spec/Library/CompilerSystem.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Constants.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Containment.fsi
   [fortex] Processing /home/user/fortress-spec/Library/CovariantCollection.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Executable.fsi
   [fortex] Processing /home/user/fortress-spec/Library/File.fsi
   [fortex] Processing /home/user/fortress-spec/Library/FileSupport.fsi
   [fortex] Processing /home/user/fortress-spec/Library/FlatString.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Format.fsi
   [fortex] Processing /home/user/fortress-spec/Library/FortressAst.fsi
   [fortex] Processing /home/user/fortress-spec/Library/FortressAstUtil.fsi
   [fortex] Processing /home/user/fortress-spec/Library/FortressLibrary.fsi
   [fortex] Processing /home/user/fortress-spec/Library/FortressSyntax.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Generator2.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Generator22D.fsi
   [fortex] Processing /home/user/fortress-spec/Library/GeneratorLibrary.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Heap.fsi
   [fortex] Processing /home/user/fortress-spec/Library/IntMap.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Lazy.fsi
   [fortex] Processing /home/user/fortress-spec/Library/List.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Map.fsi
   [fortex] Processing /home/user/fortress-spec/Library/OneShotFlag.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Pairs.fsi
   [fortex] Processing /home/user/fortress-spec/Library/PrefixMap.fsi
   [fortex] Processing /home/user/fortress-spec/Library/PrefixSet.fsi
   [fortex] Processing /home/user/fortress-spec/Library/PureList.fsi
   [fortex] Processing /home/user/fortress-spec/Library/QuickCheck.fsi
   [fortex] Processing /home/user/fortress-spec/Library/QuickSort.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Random.fsi
   [fortex] Processing /home/user/fortress-spec/Library/RangeInternals.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Reader.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Reflect.fsi
   [fortex] Processing /home/user/fortress-spec/Library/ReflectiveQuickCheck.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Relation.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Set.fsi
   [fortex] Processing /home/user/fortress-spec/Library/SetClosure.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Shuffle.fsi
   [fortex] Processing /home/user/fortress-spec/Library/SkipList.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Sparse.fsi
   [fortex] Processing /home/user/fortress-spec/Library/StatDigest.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Stream.fsi
   [fortex] Processing /home/user/fortress-spec/Library/String.fsi
   [fortex] Processing /home/user/fortress-spec/Library/System.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Testable.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Timing.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Treap.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Tuple.fsi
   [fortex] Processing /home/user/fortress-spec/Library/TypeProxy.fsi
   [fortex] Processing /home/user/fortress-spec/Library/Writer.fsi
   [fortex] Processing /home/user/fortress-spec/ProjectFortress/LibraryBuiltin/AnyType.fsi
   [fortex] Processing /home/user/fortress-spec/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fsi
   [fortex] Processing /home/user/fortress-spec/ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi
   [fortex] Processing /home/user/fortress-spec/ProjectFortress/LibraryBuiltin/NatReflect.fsi
   [fortex] Processing /home/user/fortress-spec/ProjectFortress/LibraryBuiltin/NativeArray.fsi
     [move] Moving 45 files to /home/user/fortress-spec/Specification/preliminaries/examples
     [move] Moving 71 files to /home/user/fortress-spec/Specification/basic/examples
     [move] Moving 16 files to /home/user/fortress-spec/Specification/advanced/examples
     [move] Moving 3 files to /home/user/fortress-spec/Specification/library/examples
     [move] Moving 58 files to /home/user/fortress-spec/Specification/library/apis

genSource:

BUILD SUCCESSFUL
Total time: 53 seconds
# rc=0 elapsed=54s
