machine: nproc 4; Intel(R) Xeon(R) Processor @ 2.10GHz; 2100.000 MHz; load at start 0.13 0.13 0.65; JDK 25; FORTRESS_THREADS=1
# build: fe002948e with the review repair's four passages; in Specification/fortress/, FORTRESS_HOME=/home/user/fortress: ./ant genSource
Using JAVACMD="/usr/lib/jvm/java-25-openjdk-amd64/bin/java"
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Do.foo.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Do.mySum.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Do.treeSum.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Extremum.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.FnCall.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.FnCall.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.FnExpr.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.If.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Label.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.List.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.ListComp.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Map.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.MapComp.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.MthIvk.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Object.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Object.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Object.c.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.OprApp.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Range.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Set.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.SetComp.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Try.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Try.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Try.c.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.Typecase.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Expr.VarRef.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Fun.App.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Fun.App.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Fun.Contract.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Fun.Decl.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/LexStr.Words.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/MemModel.Aliases.f.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/MemModel.Aliases.fprime.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/MemModel.Aliases.g.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/MemModel.Aliases.h.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/MemModel.Aliases.jkl.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Object.Decl.Cons.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Object.Decl.ConsFn.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Object.Decl.Leaf.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/StatParam.Bool.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/StatParam.Nat.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/StatParam.Opr.IdentityOp.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/StatParam.Opr.MyIdentity.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/StatParam.Type.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/TestFactorial.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Trait.Decl.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Trait.Method.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Trait.Method.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Trait.Method.c.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Trait.Method.d.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Trait.Method.e.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Types.Arrow.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Var.Local.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Var.Top.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Var.Top.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Var.Top.c.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Var.Top.d.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Var.Top.e.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/basic/Var.Top.f.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/library/ConditionalOps.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/library/ExceptionLibrary.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/library/Exceptions.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Blargh.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Blargh2.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Executable.fsi
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/HelloWorld.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/HelloWorld2.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.Also.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.aggregate.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.aggregate.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.aggregate.c.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.aggregate.d.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.aggregate.l.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.aggregate.s.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.alsodo.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.atomicE.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.big.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.comprehension.filter.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.comprehension.l.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.comprehension.s.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.comprehension.sum.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.forLoop.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.printThreeWords.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.tuple.factorial.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.tuple.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Expression.whileE.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Fast.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Function.contract.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Function.contract.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Function.factorial.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Function.printFirst.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Function.size.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Juxt.String.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Juxt.sin.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.List.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Moving.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Particle.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Rendering.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Rendering.b.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Sol.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Tests.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.Types.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.append.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.factorial.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.p1.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Overview.shell.a.fss
    [foreg] Processing /home/user/fortress/SpecData/examples/preliminaries/Zeepf.fsi
   [fortex] Processing /home/user/fortress/Library/CaseInsensitiveString.fsi
   [fortex] Processing /home/user/fortress/Library/ChunkedSparseArray.fsi
   [fortex] Processing /home/user/fortress/Library/CompilerAlgebra.fsi
   [fortex] Processing /home/user/fortress/Library/CompilerLibrary.fsi
   [fortex] Processing /home/user/fortress/Library/CompilerSystem.fsi
   [fortex] Processing /home/user/fortress/Library/Constants.fsi
   [fortex] Processing /home/user/fortress/Library/Containment.fsi
   [fortex] Processing /home/user/fortress/Library/CovariantCollection.fsi
   [fortex] Processing /home/user/fortress/Library/Executable.fsi
   [fortex] Processing /home/user/fortress/Library/File.fsi
   [fortex] Processing /home/user/fortress/Library/FileSupport.fsi
   [fortex] Processing /home/user/fortress/Library/FlatString.fsi
   [fortex] Processing /home/user/fortress/Library/Format.fsi
   [fortex] Processing /home/user/fortress/Library/FortressAst.fsi
   [fortex] Processing /home/user/fortress/Library/FortressAstUtil.fsi
   [fortex] Processing /home/user/fortress/Library/FortressLibrary.fsi
   [fortex] Processing /home/user/fortress/Library/FortressSyntax.fsi
   [fortex] Processing /home/user/fortress/Library/Generator2.fsi
   [fortex] Processing /home/user/fortress/Library/Generator22D.fsi
   [fortex] Processing /home/user/fortress/Library/GeneratorLibrary.fsi
   [fortex] Processing /home/user/fortress/Library/Heap.fsi
   [fortex] Processing /home/user/fortress/Library/IntMap.fsi
   [fortex] Processing /home/user/fortress/Library/Lazy.fsi
   [fortex] Processing /home/user/fortress/Library/List.fsi
   [fortex] Processing /home/user/fortress/Library/Map.fsi
   [fortex] Processing /home/user/fortress/Library/OneShotFlag.fsi
   [fortex] Processing /home/user/fortress/Library/Pairs.fsi
   [fortex] Processing /home/user/fortress/Library/PrefixMap.fsi
   [fortex] Processing /home/user/fortress/Library/PrefixSet.fsi
   [fortex] Processing /home/user/fortress/Library/PureList.fsi
   [fortex] Processing /home/user/fortress/Library/QuickCheck.fsi
   [fortex] Processing /home/user/fortress/Library/QuickSort.fsi
   [fortex] Processing /home/user/fortress/Library/Random.fsi
   [fortex] Processing /home/user/fortress/Library/RangeInternals.fsi
   [fortex] Processing /home/user/fortress/Library/Reader.fsi
   [fortex] Processing /home/user/fortress/Library/Reflect.fsi
   [fortex] Processing /home/user/fortress/Library/ReflectiveQuickCheck.fsi
   [fortex] Processing /home/user/fortress/Library/Relation.fsi
   [fortex] Processing /home/user/fortress/Library/Set.fsi
   [fortex] Processing /home/user/fortress/Library/SetClosure.fsi
   [fortex] Processing /home/user/fortress/Library/Shuffle.fsi
   [fortex] Processing /home/user/fortress/Library/SkipList.fsi
   [fortex] Processing /home/user/fortress/Library/Sparse.fsi
   [fortex] Processing /home/user/fortress/Library/StatDigest.fsi
   [fortex] Processing /home/user/fortress/Library/Stream.fsi
   [fortex] Processing /home/user/fortress/Library/String.fsi
   [fortex] Processing /home/user/fortress/Library/System.fsi
   [fortex] Processing /home/user/fortress/Library/Testable.fsi
   [fortex] Processing /home/user/fortress/Library/Timing.fsi
   [fortex] Processing /home/user/fortress/Library/Treap.fsi
   [fortex] Processing /home/user/fortress/Library/Tuple.fsi
   [fortex] Processing /home/user/fortress/Library/TypeProxy.fsi
   [fortex] Processing /home/user/fortress/Library/Writer.fsi
   [fortex] Processing /home/user/fortress/ProjectFortress/LibraryBuiltin/AnyType.fsi
   [fortex] Processing /home/user/fortress/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fsi
   [fortex] Processing /home/user/fortress/ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi
   [fortex] Processing /home/user/fortress/ProjectFortress/LibraryBuiltin/NatReflect.fsi
   [fortex] Processing /home/user/fortress/ProjectFortress/LibraryBuiltin/NativeArray.fsi
     [move] Moving 45 files to /home/user/fortress/Specification/preliminaries/examples
     [move] Moving 71 files to /home/user/fortress/Specification/basic/examples
     [move] Moving 16 files to /home/user/fortress/Specification/advanced/examples
     [move] Moving 3 files to /home/user/fortress/Specification/library/examples
     [move] Moving 58 files to /home/user/fortress/Specification/library/apis

genSource:

BUILD SUCCESSFUL
Total time: 44 seconds
elapsed=45s
rc=0
